source,title,url,snippet,detected_deadline,detected_language,first_seen_at
Secihti Convocatorias,Vinculación con Organismos Internacionales,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/vinculacion-con-organismos-internacionales/,Vinculación con Organismos Internacionales archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desa,,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Inteligencia Artificial,https://secihti.mx/convocatoria_categoria/inteligencia-artificial/,"Inteligencia Artificial archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico,",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Abierta (10),https://secihti.mx/estatus-convocatoria/abierta/,"Abierta archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinculación e I",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Cerrada (37),https://secihti.mx/estatus-convocatoria/cerrada/,"Cerrada archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinculación e I",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Agrandar texto Agrandar texto,https://secihti.mx/convocatorias/,"Convocatorias Archivo - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinculació",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Servicio Social,https://www.tecnm.mx/convocatorias?vista=Servicio_Social,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Residencia Profesional,https://www.tecnm.mx/convocatorias?vista=Residencia_Profesional,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Seguro a Estudiantes,https://www.tecnm.mx/convocatorias?vista=Seguros_Estudiantes,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Título y Cédula,https://www.tecnm.mx/convocatorias?vista=Obtencion_Titulo_Cedula,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Titulación,https://www.tecnm.mx/convocatorias?vista=Titulacion,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Titulación IPN,https://www.tecnm.mx/convocatorias?vista=Convenio_IPN_TecNM,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Bolsa de Trabajo TecNM,https://www.tecnm.mx/convocatorias?vista=Bolsa_Trabajo_TecNM,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Autenticación,https://www.tecnm.mx/convocatorias?vista=Autentificacion,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Certificación para Apostilla,https://www.tecnm.mx/convocatorias?vista=Certificacion,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Seguimiento de Egresados,https://www.tecnm.mx/convocatorias?vista=Seguimiento_Egresados,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Bolsa de Trabajo,https://www.tecnm.mx/convocatorias?vista=Bolsa_Trabajo,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Educación Continúa,https://www.tecnm.mx/convocatorias?vista=Educacion_Continua,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Cursos de Actualización,https://www.tecnm.mx/convocatorias?vista=Cursos_Actualizacion,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Diplomados,https://www.tecnm.mx/convocatorias?vista=Diplomados,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Encuesta Nacional de Detección de Necesidades del TecNM 2025,https://www.tecnm.mx/convocatorias?vista=necesidades2025,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Transparencia,https://www.tecnm.mx/convocatorias?vista=Transparencia,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Criterios Generales,https://www.tecnm.mx/menu/transparencia/PPU079/Criterios_Generales_Programa_U079_2025.pdf,"%PDF-1.6%����
1301 0 obj< >endobj          
1318 0 obj< >/Filter/FlateDecode/ID[ <0447E0A0FB18844791804AC5F04EF52D>]/Index[1301 29]/Info 1300 0 R/Length 96/Prev 426431/Root 1302 0 R/Size 1330/Type/XRef/W[1 3 1]>>stream
h�bbd```b``)",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Consejo académico,https://www.tecnm.mx/convocatorias?vista=En_Construccion,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Infografía,https://www.tecnm.mx/convocatorias?vista=Proteccion_Datos_Personales,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Misión y Visión,https://www.tecnm.mx/convocatorias?vista=MisionVision,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Directorio,https://www.tecnm.mx/convocatorias?vista=Directorio,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Organigrama,https://www.tecnm.mx/convocatorias?vista=Organigrama,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Circulares,https://www.tecnm.mx/convocatorias?vista=circulares,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Licenciatura,https://www.tecnm.mx/convocatorias?vista=Licenciaturas,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,SNII TecNM,https://www.tecnm.mx/convocatorias?vista=MiembrosSNI,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
TecNM Convocatorias,Cuerpos Académicos TecNM,https://www.tecnm.mx/convocatorias?vista=CuerposAcademicos,"﻿ TecNM | Tecnológico Nacional de México Contraste A+ A- A Menú Alumnos Servicio Social Residencia Profesional Seguro a Estudiantes Becas Título y Cédula Titulación Titulación IPN Académicos Convocatorias
									TecNM Convocatorias
				",,unknown,2026-02-24T17:09:04.164793+00:00
Horizon Europe Funding,Topic List,https://ec.europa.eu/info/funding-tenders/opportunities/data/topic-list.html,Funding & tenders AGRIP-MULTI-2021-IM-ORGANIC AGRIP-MULTI-2021-IM-PROPER-DIET AGRIP-MULTI-2021-IM-SUSTAINABLE AGRIP-MULTI-2021-IM AGRIP-MULTI-2021-TC-ALL AGRIP-MULTI-2021-TC-ORGANICS AGRIP-MULTI-2022-IM-FRESH-FV AGRIP-MULTI-2022-IM-ORGANIC ,,unknown,2026-02-24T17:09:04.164793+00:00
UNESCO IFCD Apply for Funding,Funded projects,https://www.unesco.org/creativity/en/ifcd/funded-projects,Funded projects | Diversity of Cultural Expressions Skip to main content Diversity of Cultural Expressions Secondary menu News Quick Links Quick Links Diversity of Cultural Expressions go to www.unesco.org Search all UNESCO Close News & Eve,,unknown,2026-02-24T17:09:04.164793+00:00
UNESCO IFCD Apply for Funding,"To learn more, consult the brochure",https://www.unesco.org/creativity/sites/default/files/medias/fichiers/2025/03/16_IFCD_call_2025_en_0.pdf?hub=11,"%PDF-1.5
%����
15 0 obj
<<
/ca 1
/BM /Normal
>>
endobj
17 0 obj
<<
/Length 293
/N 3
/Filter /FlateDecode
>>
stream
x�}��J� ��Ԃ(��28�h��iRpi""�V��S��A�OHS�tspu+.���c(��#����AR�x�������@� ���?��F�[V[�G@`*�dK��$���O.Ko�@��6`�",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Scholarships,http://www.oas.org/en/topics/scholarships.asp,OAS :: Scholarships English Español Português Français About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Consortium of Universities,http://www.oas.org/en/scholarships/regularprogram/consortium.asp,OAS :: Scholarships English Español About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Scholarships for Academic Studies,https://www.oas.org/en/scholarships/default.asp,OAS :: Scholarships English Spanish About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Brazil Scholarships,https://www.oas.org/en/scholarships/brazil_2024.asp,OAS :: Scholarships English Español About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Chile Scholarships,http://www.oas.org/en/scholarships/ANID-CHILE-eng.asp,OAS :: Scholarships English Español About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Other Partners,http://www.oas.org/en/scholarships/other_partners.asp,OAS :: Scholarships English Español About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,OAS â VIU,https://www.oas.org/en/scholarships/PAEC/2025/Convocatoria de Programa de Becas OEA-VIU 2026.pdf,"%PDF-1.7
%����
1 0 obj
< >/Metadata 1467 0 R/ViewerPreferences 1468 0 R>>
endobj
2 0 obj
< >
endobj
3 0 obj
< >/ExtGState< >/XObject< >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 23 0 R 29 0 R 30 0 R] /MediaBox[ 0 0 612 792",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Scholarships,Scholarships,http://www.oas.org/en/scholarships/default.asp,OAS :: Scholarships English Spanish About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Inform,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Request for Proposals,http://www.oas.org/es/saf/osc/docs/2025/BID 11.25/11.25 English version.pdf  ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Request for Proposals,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/10.25 GS OAS Self Insurance Health Plan.pdf,"%PDF-1.5%����
1068 0 obj< >endobj          
1081 0 obj< >/Filter/FlateDecode/ID[ <861C00FD1AAAFC4E99CB8CE3D310AD40>]/Index[1068 23]/Info 1067 0 R/Length 82/Prev 347317/Root 1069 0 R/Size 1091/Type/XRef/W[1 3 1]>>stream
h�bbd```b``N",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachament A,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment A.xls,"��ࡱ�                >  ��	            $             �     ����        d   �   f  �  h  �  j  �  l  �  n  �  p  �  r  �  t  �  v	  �	  x
  �
  z  �  |  �  ~  �  �  �  b  �  d  �  p  ����������������������",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachment B,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment B.xls,"��ࡱ�                >  ��	            
   ]         }     ����    T  U  V  W  X  Y  Z  [  \  �  ������������������������������������������������������������������������������������������������������������������������������",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachment C,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment C.xls,"��ࡱ�                >  ��	               �
              ����    �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
  �
     ��������������������������������������������������������������������������",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachment D,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment D.xls,��ࡱ�                >  ��	            L   x%         �%     ����    -%  .%  /%  0%  1%  2%  3%  4%  5%  6%  7%  8%  9%  :%  ;%  <%  =%  >%  ?%  @%  A%  B%  C%  D%  E%  F%  G%  H%  I%  J%  K%  L%  M%  N%  O%  P%  Q%  R%  S%  T%  U%  V%,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachment E,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment E.doc,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Attachment F,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/Attachment F.doc,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),RFP Amendment 1,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/BID 10.25 - Amendment No. 1 (GS_OAS Self Insurance Health Plan).pdf ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),RFP Amendment 2,http://www.oas.org/es/saf/osc/docs/2025/BID 10.25/10.25-Amendment No.2.pdf,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Request for Proposals,http://www.oas.org/es/saf/osc/docs/2025/BID 09.25/BID 09.25 - RFP.pdf ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex A - Terms of Reference,http://www.oas.org/es/saf/osc/docs/2025/BID 09.25/Annex A - ToRs.pdf,"%PDF-1.5%����
14 0 obj< >endobj                  
32 0 obj< >/Filter/FlateDecode/ID[<80634A58A8AC04735C899A5EC58511A0> ]/Index[14 28]/Info 13 0 R/Length 94/Prev 74280/Root 15 0 R/Size 42/Type/XRef/W[1 3 1]>>stream
h�bbd```b``Z	""@",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex B - Contractual Terms and Conditions,http://www.oas.org/en/saf/ops/docs/2025/BID 09.25/BID 09.25 - Annex B - Contractual T&C.pdf ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex C - Forms,http://www.oas.org/es/saf/osc/docs/2025/BID 09.25/BID 09.25 - Annex C - Formats.doc,��ࡱ�                >  ��	               �          �      ����    �   �   �   ����������������������������������������������������������������������������������������������������������������������������������������������������������,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Clarifications,http://www.oas.org/es/saf/osc/docs/2025/BID 09.25/BID 09.25 - Clarifications.pdf  ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),RFP Amendment 1,http://www.oas.org/es/saf/osc/docs/2025/BID 09.25/BID 09.25 - Amendment 1.pdf  ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Request for Proposals,http://www.oas.org/es/saf/osc/docs/2025/BID 08.25/BID 08.25 Adquisition and Installation of a Boiler.pdf  ,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex A TORs,http://www.oas.org/es/saf/osc/docs/2025/BID 08.25/BID 08.25 TORS.pdf,"%PDF-1.5%����
76 0 obj< >endobj               
101 0 obj< >/Filter/FlateDecode/ID[<1F902EFAC3574C4E80BADBBD19AEF4C2><173E6DB9C3B7F049AEE99D21C3D3864E>]/Index[76 46]/Info 75 0 R/Length 119/Prev 165397/Root 77 0 R/Size 122/Type/XRef/W[",,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex B - Contractual Terms and Conditions,http://www.oas.org/es/saf/osc/docs/2025/BID 08.25/BID 08.25 Annex B.pdf,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
OAS Procurement Notices (RFPs),Annex C- Forms,http://www.oas.org/es/saf/osc/docs/2025/BID 08.25/BID 08.25 Annex C.doc,OAS :: Page Not Found About the OAS Who We Are What We Do Our Structure Our Locations Contact Us Access to Information Offices in the Member States Our History Logo Authorities Services Legal Protocol Topics A Access to Information Actions ,,unknown,2026-02-24T17:09:04.164793+00:00
